# requirements.txt - Part 4 Update

# EXISTING DEPENDENCIES (Part 1-3)
# Computer Vision & AI
ultralytics==8.4.0
opencv-python==4.10.0.84
torch==2.5.1
torchvision==0.20.1

# Data Processing
numpy==1.24.3
pillow==10.0.0
pyyaml==6.0.1

# Utilities
python-dotenv==1.0.0
tqdm==4.66.1
psutil==5.9.6

# NEW DEPENDENCIES (Part 4)
# Firebase
firebase-admin==6.5.0         # Firebase Admin SDK
google-cloud-firestore==2.16.1  # Indirect dependency (auto-installed)

# Additional utilities
python-dateutil==2.9.0        # Timestamp handling
requests==2.31.0              # HTTP fallback (if needed)

# API Server (Video Upload)
flask==3.0.0                  # Web framework for API endpoints
flask-cors==4.0.0             # Enable CORS for React frontend

# LangChain & AI Chatbot
langchain==0.1.20             # LangChain framework (updated)
langchain-openai==0.1.6       # OpenAI integration for LangChain (updated)
langchain-community==0.0.38   # Community integrations (updated)
openai==1.25.0                # OpenAI API client (updated)
tiktoken==0.6.0               # Token counting for OpenAI (updated)
faiss-cpu==1.7.4              # Vector store for embeddings (CPU version)
chromadb==0.4.22              # Alternative vector database
